
> frontend@0.1.0 build
> next build

  Ôû▓ Next.js 14.2.31
  - Environments: .env.local

   Creating an optimized production build ...
 Ôùï (pwa) PWA support is disabled.
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/107) ...
   Generating static pages (26/107) 
   Generating static pages (53/107) 
   Generating static pages (80/107) 
 Ô£ô Generating static pages (107/107)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôöî Ôùï /                                    15.3 kB         138 kB
Ôö£ Ôùï /_not-found                          153 B            88 kB
Ôö£ Ôùï /about                               3.73 kB        99.4 kB
Ôö£ Ôùï /admin/ai-monitoring                 4.66 kB         100 kB
Ôö£ Ôùï /admin/dashboard                     4.57 kB         100 kB
Ôö£ Ôùï /admin/payments                      4.54 kB         100 kB
Ôö£ Ôùï /admin/projects                      4.72 kB         100 kB
Ôö£ Ôùï /admin/settings                      4.16 kB        99.9 kB
Ôö£ Ôùï /admin/support                       7.38 kB         103 kB
Ôö£ Ôùï /admin/users                         5.31 kB         101 kB
Ôö£ Ôùï /ai/chatbot                          3.68 kB         105 kB
Ôö£ Ôùï /ai/fraud-check                      1.99 kB        97.7 kB
Ôö£ Ôùï /ai/price-estimator                  2.17 kB        97.9 kB
Ôö£ Ôùï /analytics                           3.65 kB        99.4 kB
Ôö£ Ôùï /api/admin/ai-monitoring             0 B                0 B
Ôö£ Ôùï /api/admin/dashboard                 0 B                0 B
Ôö£ Ôùï /api/admin/payments                  0 B                0 B
Ôö£ Ôùï /api/admin/projects                  0 B                0 B
Ôö£ Ôùï /api/admin/settings                  0 B                0 B
Ôö£ Ôùï /api/admin/support                   0 B                0 B
Ôö£ Ôùï /api/admin/users                     0 B                0 B
Ôö£ Ôùï /api/dashboard                       0 B                0 B
Ôö£ Ôùï /api/messages                        0 B                0 B
Ôö£ ãÆ /api/messages/[id]                   0 B                0 B
Ôö£ Ôùï /api/projects                        0 B                0 B
Ôö£ Ôùï /api/user                            0 B                0 B
